Date,returns
2018-01-02,0.0
2018-01-03,0.010835113122681705
2018-01-04,0.0061100288207363235
2018-01-05,0.012283060347837174
2018-01-08,0.004155122544685226
2018-01-09,-0.0013649205687333661
2018-01-10,-0.0005065968720180928
2018-01-11,0.0013848678762045006
2018-01-12,0.0018134507169075258
2018-01-16,-0.0009596494103942126
2018-01-17,0.003018138530765371
2018-01-18,0.0012150643681746586
2018-01-19,0.0009788992491471954
2018-01-22,0.0024121070695215705
2018-01-23,0.0013214778297636343
2018-01-24,-0.0012985928115094155
2018-01-25,0.00015948669962764976
2018-01-26,0.005458045358217652
2018-01-29,-0.0015594864819750735
2018-01-30,-0.00289495959302206
2018-01-31,0.001438432485393911
2018-02-01,-0.000243356690222211
2018-02-02,-0.005443465687365503
2018-02-05,-0.01126661100795811
2018-02-06,0.005433808443015067
2018-02-07,-0.0005570828446615676
2018-02-08,-0.007979357958647343
2018-02-09,0.003246510926830812
2018-02-12,0.0020178152797572283
2018-02-13,0.0010204718217203927
2018-02-14,0.0027808052260003308
2018-02-15,0.0016460109286483332
2018-02-16,5.312927229731754e-05
2018-02-20,-0.0008168740193368855
2018-02-21,-0.0011079681024920855
2018-02-22,0.00034958568102006366
2018-02-23,0.002369131303463282
2018-02-26,0.001485533884648011
2018-02-27,-0.001668000961500513
2018-02-28,-0.0013589907109374587
2018-03-01,-0.0025086542266975105
2018-03-02,0.0007701149278055101
2018-03-05,0.0014713539152023307
2018-03-06,-0.00010057025204278816
2018-03-07,0.0006268387810431143
2018-03-08,0.0002755215703156851
2018-03-09,0.00334643592273718
2018-03-12,-0.00035432664815363956
2018-03-13,-0.0012325495475233555
2018-03-14,-0.0014024739772607998
2018-03-15,4.441898714627551e-05
2018-03-16,4.667575182500444e-05
2018-03-19,-0.0024044722940601885
2018-03-20,0.002864875228146324
2018-03-21,-0.0022132858493946706
2018-03-22,-0.010157568268650503
2018-03-23,-0.0050277999765292875
2018-03-26,0.0076738599126649565
2018-03-27,-0.005837786332748338
2018-03-28,-0.000926555082158336
2018-03-29,0.003199407193220257
2018-04-02,-0.004052589683227518
2018-04-03,0.0018423923498740306
2018-04-04,0.003087411161265352
2018-04-05,0.0015958908455487948
2018-04-06,-0.004398572518433628
2018-04-09,0.0010924565890368136
2018-04-10,0.003179523090986154
2018-04-11,-0.001680246360376457
2018-04-12,0.0024423547767084644
2018-04-13,-0.0012190163111315887
2018-04-16,0.0014660377392872557
2018-04-17,0.002993050345023885
2018-04-18,0.00024922122246158734
2018-04-19,-4.119182965305849e-05
2018-04-20,-0.0015660960767984564
2018-04-23,-0.00040837431374353834
2018-04-24,-0.0027808892448611395
2018-04-25,-4.6218709032522775e-05
2018-04-26,0.003482978416798081
2018-04-27,0.0002013552827792098
2018-04-30,-0.00011250248067188131
2018-05-01,0.0015645332130247013
2018-05-02,-0.00021045708203501048
2018-05-03,0.00020800960219249427
2018-05-04,0.002341704669367366
2018-05-07,0.0012663051266912529
2018-05-08,0.0010551323335218482
2018-05-09,0.0026793962316362845
2018-05-10,0.002503658892010015
2018-05-11,0.0005675238206090745
2018-05-14,-0.00015324174932730247
2018-05-15,-0.002813191583468474
2018-05-16,0.001210168963720465
2018-05-17,-0.0004025407904208226
2018-05-18,-4.699267865309986e-05
2018-05-21,0.0014019030682669686
2018-05-22,-0.0005782525676493474
2018-05-23,0.0014902992900600687
2018-05-24,-0.0008769070458431875
2018-05-25,-0.0011515490063908175
2018-05-29,-0.0027557415447897163
2018-05-30,0.0038942010874228545
2018-05-31,-0.0016526824091926927
2018-06-01,0.0025379335953110297
2018-06-04,0.0023107699483930193
2018-06-05,0.000537776570587854
2018-06-06,0.0017867787443448485
2018-06-07,-0.0017864096699423552
2018-06-08,0.0009672190451838814
2018-06-11,0.0004121766550860884
2018-06-12,0.0012834131773521553
2018-06-13,-0.00014690240014340235
2018-06-14,0.0014762970510106535
2018-06-15,-0.0009809267901767264
2018-06-18,0.0012885680760421439
2018-06-19,-0.0013995745928239564
2018-06-20,0.0009336877807192872
2018-06-21,-0.0019715681180600114
2018-06-22,-0.0009271920442775249
2018-06-25,-0.005453083472031966
2018-06-26,0.0018521601388609178
2018-06-27,-0.002940705598534956
2018-06-28,0.0030572833245229784
2018-06-29,3.629221236240256e-05
2018-07-02,0.0016089969313109597
2018-07-03,-0.002347421080419225
2018-07-05,0.0027601254657131833
2018-07-06,0.0021378791813203364
2018-07-09,0.002118744674457884
2018-07-10,0.0010634965990518367
2018-07-11,-0.0007504093288046371
2018-07-12,0.003865627128377902
2018-07-13,0.0007251281963851924
2018-07-16,-0.0011936957429854436
2018-07-17,0.0012180093185279609
2018-07-18,0.0003053276921256102
2018-07-19,-0.0006902957354990338
2018-07-20,0.000558809239642488
2018-07-23,0.00019051732631956145
2018-07-24,0.0009000780611541971
2018-07-25,0.0035301133051822142
2018-07-26,-0.004820985585653777
2018-07-27,-0.0028267227446898634
2018-07-30,-0.003943396428275021
2018-07-31,0.00043460319418000735
2018-08-01,0.0015766620255832212
2018-08-02,0.0028133911048577507
2018-08-03,0.00048289426577416053
2018-08-06,0.0012525613723014845
2018-08-07,0.0011716738004731559
2018-08-08,0.0008715228103437063
2018-08-09,-0.0003628331727737426
2018-08-10,-0.0007508134404637261
2018-08-13,0.00013793122552225744
2018-08-14,0.002146301737566144
2018-08-15,-0.0020933955014556267
2018-08-16,0.0014554787443888761
2018-08-17,-0.0006090067996989787
2018-08-20,0.0009123004325195626
2018-08-21,-0.00018345491228169007
2018-08-22,0.0019207266247786943
2018-08-23,0.0008595208633709288
2018-08-24,0.002839980779555321
2018-08-27,0.0016077395773841353
2018-08-28,0.00035426629148996893
2018-08-29,0.0028941679929931964
2018-08-30,-0.0005623325709372723
2018-08-31,0.00047184838403420605
2018-09-04,-2.57996955060716e-05
2018-09-05,-0.00300644000180848
2018-09-06,-0.00018641192981103116
2018-09-07,5.132897431842273e-05
2018-09-10,0.00025871084260657056
2018-09-11,0.0016056761713177975
2018-09-12,0.00013561873531326056
2018-09-13,0.002264743552102237
2018-09-14,-0.0004931801165735531
2018-09-17,-0.0029581294754591056
2018-09-18,0.0015861324006743375
2018-09-19,-0.0011211363653762445
2018-09-20,0.001785053094048637
2018-09-21,-0.0007014602835372067
2018-09-24,0.0006139994105406055
2018-09-25,0.0009628471352079375
2018-09-26,-0.00039043554687764333
2018-09-27,0.001636428857753088
2018-09-28,0.0009460078868417971
2018-10-01,0.002160983644013094
2018-10-02,-0.0006774478937407496
2018-10-03,-0.00016360225428533516
2018-10-04,-0.003459937946380394
2018-10-05,-0.002568516885181471
2018-10-08,-0.002175468152638667
2018-10-09,0.0011761224285060173
2018-10-10,-0.011098621107428956
2018-10-11,-0.0037100140273793546
2018-10-12,0.008188350723539146
2018-10-15,-0.00432864638953304
2018-10-16,0.008113524231623705
2018-10-17,-0.0013194598109891012
2018-10-18,-0.013778451958065338
2018-10-19,-0.003987321866052491
2018-10-22,0.004526984975854703
2018-10-23,-0.006023669958831662
2018-10-24,-0.03355929351223984
2018-10-25,0.027127989506091733
2018-10-26,-0.01666095267341191
2018-10-29,-0.013425154632065388
2018-10-30,0.0011055390091588091
2018-10-31,0.003758127853064391
2018-11-01,-0.00018278365631509307
2018-11-02,-0.000828554620855412
2018-11-05,0.0017064714460910092
2018-11-06,0.00046329864346052944
2018-11-07,0.011087627329487235
2018-11-08,0.001349086588297625
2018-11-09,0.0003159447399900668
2018-11-12,-0.007492375389300455
2018-11-13,-0.0028725144406937346
2018-11-14,-0.006119011150725186
2018-11-15,0.0024095885638347977
2018-11-16,0.006984162230190023
2018-11-19,-0.0024297890510486062
2018-11-20,-0.003508989702776123
2018-11-21,-0.0013493654378119516
2018-11-23,0.00017550176655231316
2018-11-26,0.001240395837215465
2018-11-27,0.001895214577453189
2018-11-28,0.004218465838892449
2018-11-29,0.0002617912338191606
2018-11-30,0.006473798108882722
2018-12-03,-0.0014278058487624012
2018-12-04,-0.013282123865098272
2018-12-06,0.0017591315871548455
2018-12-07,-0.013381453508349432
2018-12-10,0.0028985743154126328
2018-12-11,0.002832730463347625
2018-12-12,-0.00027067097879011936
2018-12-13,0.0012096439274777515
2018-12-14,-0.005790673468048767
2018-12-17,-0.004092845413243004
2018-12-18,-0.00038201556629509337
2018-12-19,-0.0011162118830850927
2018-12-20,-0.0024186800203531565
2018-12-21,-0.0017959445414271573
2018-12-24,-0.004910133631394829
2018-12-26,0.006228234894196361
2018-12-27,0.0014879665534988957
2018-12-28,-2.0255972451370024e-05
2018-12-31,0.001174285882188915
2019-01-02,-0.0010369730859603455
2019-01-03,-0.014262471548774166
2019-01-04,0.020948939061720573
2019-01-07,-0.0012263562448086968
2019-01-08,0.007182016930138042
2019-01-09,-0.0039488412515422695
2019-01-10,0.0001376293161147338
2019-01-11,0.0008347303096846011
2019-01-14,-0.0020364591347611094
2019-01-15,0.002961016880837493
2019-01-16,-0.0012775213330298138
2019-01-17,0.002082073225647292
2019-01-18,0.0010133866532730637
2019-01-22,8.561584896344245e-05
2019-01-23,0.003491491106388811
2019-01-24,-0.0031272869004622516
2019-01-25,-0.001825251473931743
2019-01-28,-0.00038386359238975245
2019-01-29,0.00019685855128849712
2019-01-30,0.000981237619832657
2019-01-31,0.0027428234113567474
2019-02-01,0.0005208576293318052
2019-02-04,0.0012808007635750687
2019-02-05,0.00041388221810720354
2019-02-06,-0.0003035493022644568
2019-02-07,-0.0019801868890138292
2019-02-08,0.0008291670859745064
2019-02-11,-0.00013107237076704262
2019-02-12,0.003065162458308554
2019-02-13,0.00030498430802280524
2019-02-14,-0.001662718943888676
2019-02-15,0.002423278598241182
2019-02-19,-0.0004978274960140394
2019-02-20,0.00032338419708007976
2019-02-21,0.00017854525711706593
2019-02-22,0.0014542356566642279
2019-02-25,-0.00048129140964907346
2019-02-26,0.000796338703895394
2019-02-27,-0.00026794348967870484
2019-02-28,4.6331250585289864e-05
2019-03-01,0.002422003090584303
2019-03-04,-0.0033111281739677994
2019-03-05,0.00036863259966321094
2019-03-06,-0.0014252991346911223
2019-03-07,-0.0018052242458290423
2019-03-08,-0.0007099734722113612
2019-03-11,0.0032575421773129633
2019-03-12,0.0008471612067603475
2019-03-13,0.0016845451373340217
2019-03-14,2.630515013458956e-06
2019-03-15,0.0014899405917166916
2019-03-18,0.0004328764216407592
2019-03-19,0.0011984727243127685
2019-03-20,1.1351751649993705e-05
2019-03-21,0.003130427366194243
2019-03-22,-0.0033643728397863334
2019-03-25,0.0006271232597789937
2019-03-26,0.0021513162879212774
2019-03-27,-0.002179668230539231
2019-03-28,0.0009484927615389851
2019-03-29,0.0017205534939717902
2019-04-01,0.0018252162917254035
2019-04-02,4.6383871215999184e-05
2019-04-03,-1.3240668848016335e-05
2019-04-04,-0.0014317245813246433
2019-04-05,0.000640545532317068
2019-04-08,0.00042724035066030354
2019-04-09,-0.00037579647380439607
2019-04-10,0.0011573448084542543
2019-04-11,-0.0005845912769279002
2019-04-12,0.0011116782741435129
2019-04-15,0.0005475818982431417
2019-04-16,-0.0017163306278281665
2019-04-17,-0.0013466518032011503
2019-04-18,0.0002860700228819994
2019-04-22,0.0003977973371630749
2019-04-23,0.002267100251139183
2019-04-24,-7.402121352560834e-05
2019-04-25,0.0023878917703825443
2019-04-26,0.0015804202559678258
2019-04-29,0.0005987236980834569
2019-04-30,0.00204996532886854
2019-05-01,-0.002461066624247466
2019-05-02,-0.0006764606410190998
2019-05-03,0.0015425388906681805
2019-05-06,-0.0013682952990539767
2019-05-07,-0.004624509277219221
2019-05-08,-8.442071210804276e-05
2019-05-09,-0.0005295810592377436
2019-05-10,0.001404709423700347
2019-05-13,-0.006821971308579197
2019-05-14,0.003157138729327657
2019-05-15,0.0023190080769340724
2019-05-16,0.0029924520141866844
2019-05-17,-0.0022844119852170218
2019-05-20,-0.0021084650997345135
2019-05-21,0.0012370905515701857
2019-05-22,0.0009581125785877923
2019-05-23,-0.0037448689669869265
2019-05-24,9.444961172775193e-05
2019-05-28,-0.0004459616824672552
2019-05-29,-0.0019562997969011435
2019-05-30,0.0015017404867539682
2019-05-31,-0.003605472980273984
2019-06-03,-0.004632358812772999
2019-06-04,0.005809912763858455
2019-06-05,0.002993474603081492
2019-06-06,0.0020849962917893483
2019-06-07,0.003139020828564756
2019-06-10,0.0008203900173414893
2019-06-11,2.397856329412237e-05
2019-06-12,0.0005954157158993427
2019-06-13,0.00025238127246531657
2019-06-14,-0.0005259063453046388
2019-06-17,-1.4179590493605199e-05
2019-06-18,0.001462510069740641
2019-06-19,0.0019124404300301621
2019-06-20,0.0029213320096571744
2019-06-21,-0.0008092175890693609
2019-06-24,0.0008641937753637789
2019-06-25,-0.0024211203865210085
2019-06-26,-0.0009192267008136839
2019-06-27,0.0008303379637553825
2019-06-28,0.0008095660116175592
2019-07-01,0.002661799934462335
2019-07-02,0.0014852624631421136
2019-07-03,0.0021555828107267215
2019-07-05,-0.001342113835140322
2019-07-08,-0.00038508981193306665
2019-07-09,0.0007181377771067827
2019-07-10,0.0018698940756491738
2019-07-11,0.0001893463505253951
2019-07-12,0.00046837235832791573
2019-07-15,0.0004435533186206265
2019-07-16,-0.0009208369488501769
2019-07-17,-0.0003093029920019475
2019-07-18,0.0009757483997872796
2019-07-19,-0.00218799781440858
2019-07-22,0.0011083030045880016
2019-07-23,0.001170705354803381
2019-07-24,-0.00014718570922897338
2019-07-25,-0.0008535889402384126
2019-07-26,0.0014219997304097639
2019-07-29,-0.0006247975971371112
2019-07-30,-0.0007804868140274979
2019-07-31,-0.004238619070984711
2019-08-01,-0.00016067086733284968
2019-08-02,-0.0012959068620822909
2019-08-05,-0.008248395344207257
2019-08-06,0.004593047858699731
2019-08-07,0.0021327780546515074
2019-08-08,0.004406318877688135
2019-08-09,-0.0013694140363422317
2019-08-12,-0.0026659838007273666
2019-08-13,0.0034823780305300255
2019-08-14,-0.004884362729466591
2019-08-15,0.0021388577056721775
2019-08-16,0.002247184593847661
2019-08-19,0.0017565437104392135
2019-08-20,-0.0006770191031571936
2019-08-21,0.0016608134073851893
2019-08-22,-7.908296207191967e-05
2019-08-23,-0.003945132401721796
2019-08-26,0.0023370787571378292
2019-08-27,0.0008310863420510929
2019-08-28,0.0006568353383499359
2019-08-29,0.0019487155398140402
2019-08-30,-0.00026375926167612805
2019-09-03,-0.0008181054479909186
2019-09-04,0.002066400993521651
2019-09-05,0.0015465611840445475
2019-09-06,0.0007130757907583445
2019-09-09,-0.0020366088797658367
2019-09-10,-0.002292996426466833
2019-09-11,0.0009103735279441939
2019-09-12,0.0016830516737950873
2019-09-13,-0.0013513823253033866
2019-09-16,-0.0020884473354882203
2019-09-17,0.0011944078814608552
2019-09-18,0.0004615887314018611
2019-09-19,0.0004017392710263116
2019-09-20,-0.0016363546104475617
2019-09-23,0.0005495105689773942
2019-09-24,-0.0011275583483816203
2019-09-25,0.00022487656115724092
2019-09-26,0.001044666868519173
2019-09-27,-0.001203033977556528
2019-09-30,0.001826516998120381
2019-10-01,-0.0014925641385428717
2019-10-02,-0.005159339850936636
2019-10-03,0.002680333140450142
2019-10-04,0.004255150645626423
2019-10-07,-0.0014667907940220917
2019-10-08,-0.0027383801876436427
2019-10-09,0.0028145752247947203
2019-10-10,0.0007942889725177982
2019-10-11,0.0012927686141489259
2019-10-14,-0.00019730317363734757
2019-10-15,0.0011483642136839833
2019-10-16,-0.0002496494386499959
2019-10-17,-0.0004082943564486191
2019-10-18,-0.0003465352146309349
2019-10-21,0.004653193496276871
2019-10-22,-0.012120664010492551
2019-10-23,0.004596015860617582
2019-10-24,0.005115448590364797
2019-10-25,-0.0009255569977063562
2019-10-28,0.00613832836854861
2019-10-29,-0.004512283169658112
2019-10-30,0.008577583685488962
2019-10-31,-0.0008582381866663489
2019-11-01,0.0036032461969326807
2019-11-04,-0.004058687082614444
2019-11-05,-0.007138752305541999
2019-11-06,0.0035289319616650383
2019-11-07,0.001704930225578319
2019-11-08,0.001432571484368404
2019-11-11,-0.0013384912454916637
2019-11-12,0.0018444077241651091
2019-11-13,0.006453817364205645
2019-11-14,0.0019462786749184224
2019-11-15,0.0016813150932140004
2019-11-18,0.004868831350607831
2019-11-19,-0.002134225249125749
2019-11-20,-0.0022170891352042343
2019-11-21,-0.0035928758440429416
2019-11-22,8.93335237172372e-05
2019-11-25,0.008704502651846356
2019-11-26,0.006049033916572101
2019-11-27,0.003960917520265854
2019-11-29,-0.0026417286132887387
2019-12-02,-0.007615594595560556
2019-12-03,-0.007378290901668392
2019-12-04,0.007172551169430414
2019-12-05,0.001779892867474094
2019-12-06,0.010713305250516768
2019-12-09,-0.0023981523359835055
2019-12-10,0.0025777740702598606
2019-12-11,0.004850805343675421
2019-12-12,0.011442137942645488
2019-12-13,-0.0033290303886134667
2019-12-16,0.01280164839941292
2019-12-17,0.001999744707581167
2019-12-18,0.0014188086615812313
2019-12-19,0.006305040382986715
2019-12-20,0.003299823375142815
2019-12-23,0.0030081586724863747
2019-12-24,0.0008762271322558951
2019-12-26,0.005986569678769907
2019-12-27,-0.0013109050549170217
2019-12-30,-0.009288259618689664
2019-12-31,0.003094863713124241
2020-01-02,0.012688747234333848
2020-01-03,-0.010547221422655894
2020-01-06,0.0066430124448346424
2020-01-07,-0.001449486303552653
2020-01-08,0.01123958283137511
2020-01-09,-0.00011600203327312235
2020-01-10,-0.0006616842236306338
2020-01-13,0.0037300530292196914
2020-01-14,4.829407281987667e-05
2020-01-15,-0.000318748098322034
2020-01-16,0.001956234313257754
2020-01-17,0.000937398679897683
2020-01-21,0.0004327009011116101
2020-01-22,0.0012499985075901019
2020-01-23,0.00011148989516369475
2020-01-24,-0.002449350999531517
2020-01-27,-0.004849547054300241
2020-01-28,0.00412606886647133
2020-01-29,0.0005924305304785864
2020-01-30,0.0008427455743945265
2020-01-31,-0.005467125190416976
2020-02-03,0.006543059732831525
2020-02-04,0.0036987763433840915
2020-02-05,0.0013632423350965243
2020-02-06,0.0016059681420713895
2020-02-07,-0.001502299475471139
2020-02-10,0.003334254656977429
2020-02-11,-0.00032157337275359147
2020-02-12,0.0011845314061906256
2020-02-13,-0.0004455879872411037
2020-02-14,0.0025107387551285
2020-02-18,-3.078969905881209e-05
2020-02-19,0.002769601902859216
2020-02-20,-0.0015013443903538401
2020-02-21,-0.003448706270290417
2020-02-24,-0.009412349120881689
2020-02-25,-0.006713433502312261
2020-02-26,-8.044615081152464e-05
2020-02-27,-0.00863951650311547
2020-02-28,-0.000401554120422423
2020-03-02,0.007555724815449065
2020-03-03,-0.003825323950733372
2020-03-04,0.005635176189034188
2020-03-05,-0.004369563970230695
2020-03-06,-0.002857659493170352
2020-03-09,-0.007738966538993482
2020-03-10,0.005139041196420948
2020-03-11,-0.0034682812015988376
2020-03-12,-0.007008005183819644
2020-03-13,0.00612113725930903
2020-03-16,-0.007224349648277642
2020-03-17,0.002755807211548143
2020-03-18,-0.0027010030872106315
2020-03-19,0.000350471724797191
2020-03-20,-0.0025110601834578217
2020-03-23,0.000856518166446438
2020-03-24,0.0030683973611096453
2020-03-25,-3.984491488813807e-06
2020-03-26,0.0025722162898195676
2020-03-27,-0.0015660611951900196
2020-03-30,0.0015471616835093615
2020-03-31,-0.0005212930704632013
2020-04-01,-0.0019977490817344335
2020-04-02,0.0008314990125420077
2020-04-03,-8.20648162668593e-05
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-04,0.0
2020-05-05,0.0018092415696149067
2020-05-06,-0.0006656698738264183
2020-05-07,-0.0014955159237993421
2020-05-08,0.0004994597569146048
2020-05-11,0.002688813463095298
2020-05-12,-0.00016497415024919036
2020-05-13,-0.00070404552948114
2020-05-14,0.0003475907501286422
2020-05-15,0.0013991940625780314
2020-05-18,0.0007486560292447391
2020-05-19,-0.001006931716516473
2020-05-20,-0.0008442789134700407
2020-05-21,-0.0001712482845917346
2020-05-22,-0.0009246334914020841
2020-05-26,-0.0009629135403174053
2020-05-27,-0.0008817253893030302
2020-05-28,0.002167622288462599
2020-05-29,0.0018292552546650285
2020-06-01,-0.001223860878666169
2020-06-02,0.0005694823823375583
2020-06-03,-0.000490606854530046
2020-06-04,-0.0027831570357074596
2020-06-05,0.0036338974049649124
2020-06-08,0.0012806502313846392
2020-06-09,0.0010570283469083486
2020-06-10,0.0029149840439643745
2020-06-11,-0.009773022190521856
2020-06-12,0.0009124838348108345
2020-06-15,0.001058774440103306
2020-06-16,0.0034605863798372336
2020-06-17,0.0003770079209900711
2020-06-18,0.00017025390270991432
2020-06-19,-8.430679450370069e-05
2020-06-22,0.001945038953275388
2020-06-23,0.0010414166171661436
2020-06-24,-0.0030059571235082306
2020-06-25,0.002311844372049076
2020-06-26,-0.0034361077964236626
2020-06-29,0.0014431592910200206
2020-06-30,0.002905223923119267
2020-07-01,0.0011467733535172086
2020-07-02,0.0011945589073308355
2020-07-06,0.0028167317995089615
2020-07-07,-0.0009689966032986661
2020-07-08,0.002179108246858227
2020-07-09,0.000618980980186047
2020-07-10,1.8083208050782534e-05
2020-07-13,-0.003614505928924641
2020-07-14,0.002580658037777627
2020-07-15,-0.0005227110662393813
2020-07-16,-0.0012703921936722702
2020-07-17,0.0006891122715438594
2020-07-20,0.00525772041040342
2020-07-21,-0.002196921569611714
2020-07-22,0.0011536753949302652
2020-07-23,-0.0044427401147129385
2020-07-24,-0.0005614430717948367
2020-07-27,0.0027677143508352234
2020-07-28,-0.0028139742685045805
2020-07-29,0.003113231887276996
2020-07-30,0.0007281792307589076
2020-07-31,0.0029227699893781245
2020-08-03,0.00404898433735094
2020-08-04,1.536159433378133e-05
2020-08-05,0.0009846803578746751
2020-08-06,0.003341495022805785
2020-08-07,-0.001571460853780509
2020-08-10,-0.0015216682869616442
2020-08-11,-0.003606455663432045
2020-08-12,0.0055419305795008054
2020-08-13,0.0003122009496123714
2020-08-14,-0.00038430791898969464
2020-08-17,0.0033449333972214003
2020-08-18,0.0013240280209712405
2020-08-19,-0.00029857951108553033
2020-08-20,0.002165662813135313
2020-08-21,0.0009772410126488611
2020-08-24,0.0004343982310933714
2020-08-25,0.0026290216511035396
2020-08-26,0.009998731959487202
2020-08-27,-0.001144560903449174
2020-08-28,0.0017816441925347115
2020-08-31,8.172517014764418e-05
2020-09-01,0.002878136654910954
2020-09-02,0.0039516862907515785
2020-09-03,-0.013336343400603185
2020-09-04,-0.0032634663290378105
2020-09-08,-0.007437032595390688
2020-09-09,0.006170702444004511
2020-09-10,-0.0036511474847813353
2020-09-11,-0.00022343740265865292
2020-09-14,0.0026588932521372363
2020-09-15,0.0016115638236616156
2020-09-16,-0.002267925808141921
2020-09-17,-0.0015087809562266698
2020-09-18,-0.002763379435786367
2020-09-21,7.246230913029918e-05
2020-09-22,0.003268882324131085
2020-09-23,-0.005207008475779209
2020-09-24,-5.5156302390074974e-05
2020-09-25,0.0027676939868018814
2020-09-28,0.002806081211280881
2020-09-29,-6.494601659752048e-05
2020-09-30,0.0017229890674476942
2020-10-01,0.001395521869701013
2020-10-02,-0.002051391578202177
2020-10-05,0.002991051259842261
2020-10-06,-0.0018873765899311572
2020-10-07,0.0028066211975831695
2020-10-08,0.0010719084239186698
2020-10-09,0.0022980227544740295
2020-10-12,0.002129433515611695
2020-10-13,0.0005480359144535769
2020-10-14,-0.0020517746525923895
2020-10-15,-0.0006478956534910009
2020-10-16,0.0017589903716577076
2020-10-19,-0.01190080156803356
2020-10-20,0.005008577033429444
2020-10-21,0.002531184804813808
2020-10-22,-8.475259125028187e-06
2020-10-23,0.0025307546141626414
2020-10-26,-0.019202008635423016
2020-10-27,0.005067290244083196
2020-10-28,-0.03442699902699333
2020-10-29,0.0032776878251529313
2020-10-30,-0.011109629448679265
2020-11-02,0.004527397761144211
2020-11-03,0.013622624997142058
2020-11-04,0.01968625051670362
2020-11-05,0.012784194777285558
2020-11-06,0.0024693873129552073
2020-11-09,-0.0214117113406196
2020-11-10,-0.007559778344230363
2020-11-11,0.014633634312560208
2020-11-12,-0.004208835278942654
2020-11-13,0.006003017537534963
2020-11-16,0.0010289859049405642
2020-11-17,-0.0013065518735175822
2020-11-18,-0.007259579192355577
2020-11-19,0.005722753282372172
2020-11-20,-0.005417883434956596
2020-11-23,0.0005546521820597324
2020-11-24,0.004293469170537364
2020-11-25,-0.0003903313592070544
2020-11-27,0.004474757186534793
2020-11-30,0.004007368883827492
2020-12-01,0.003271276588893791
2020-12-02,-0.003760085537053604
2020-12-03,-0.006319278388590041
2020-12-04,0.00637534572058888
2020-12-07,-0.0007368613166223587
2020-12-08,0.006782473818268894
2020-12-09,-0.012411840992657339
2020-12-10,-0.00393550777249238
2020-12-11,-0.0017852567330701868
2020-12-14,-0.0037234229117741185
2020-12-15,0.00825535017866054
2020-12-16,0.006161795895073513
2020-12-17,0.009608466583512304
2020-12-18,-0.0016914266742986545
2020-12-21,-0.0031312050894085064
2020-12-22,-0.0007839587917176094
2020-12-23,-0.004615489123057773
2020-12-24,0.003743440976782808
2020-12-28,0.016951246157732358
2020-12-29,-0.0018264109553385866
2020-12-30,-0.0012187568596382509
2020-12-31,0.004750535183035698
2021-01-04,0.0
2021-01-05,0.003010283382373859
2021-01-06,-0.009843332051825276
2021-01-07,0.025438050442306154
